cpu0,cpu1,cpu2,cpu3,cpu4,cpu5,cpu6,cpu7,cpu8,cpu9,cpu10,cpu11,cpu12,cpu13,cpu14,cpu15,cpu16,cpu17,cpu18,cpu19,cpu20,cpu21,cpu22,cpu23,cpu24,cpu25,cpu26,cpu27,cpu28,cpu29,cpu30,cpu31,cpu32,cpu33,cpu34,cpu35,cpu36,cpu37,cpu38,cpu39,cpu40,cpu41,cpu42,cpu43,cpu44,cpu45,cpu46,cpu47,cpu48,cpu49,cpu50,cpu51,cpu52,cpu53,cpu54,cpu55,cpu56,cpu57,cpu58,cpu59,cpu60,cpu61,cpu62,cpu63,cpu64,cpu65,cpu66,cpu67,cpu68,cpu69,cpu70,cpu71,cpu72,cpu73,cpu74,cpu75,cpu76,cpu77,cpu78,cpu79,cpu80,cpu81,cpu82,cpu83,cpu84,cpu85,cpu86,cpu87,cpu88,cpu89,cpu90,cpu91,cpu92,cpu93,cpu94,cpu95
0,0,20,0,41.17647,15.000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57.14286,0,15.000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,61.904762,0,0,0,0,55.555557,0,30.000002,0
5,0,19.047619,0,52.63158,14.285715,0,0,0,0,0,0,0,0,0,0,0,0,0,4.7619047,0,63.15789,0,18.181818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,57.14286,0,0,0,0,61.904762,0,28.57143,0
0,0,10.526316,0,50,14.285715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,5.263158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,55,0,0,0,0,58.823532,0,17.647058,0
4.7619047,0,20,0,55,10.526316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66.66667,0,15.000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63.636364,0,0,0,0,59.090908,0,31.818182,0
0,0,19.047619,0,50,15.000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57.894737,0,14.285715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,63.636364,0,30.000002,0
4.7619047,0,10.526316,0,52.380955,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59.090908,0,10.526316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.523809,0,0,0,0,0,0,0,0,50,0,0,0,0,68.42105,0,21.052631,0
0,0,15.000001,0,52.941177,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,5.263158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.380955,0,0,0,0,63.15789,0,26.31579,0
0,0,15.000001,0,52.380955,14.285715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57.894737,0,14.285715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,63.636364,0,0,0,0,63.15789,0,31.818182,0
0,0,15.000001,0,54.545456,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,14.285715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,52.63158,0,0,0,0,52.941177,0,25,0
0,0,10,0,41.17647,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61.11111,0,5.263158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.523809,0,0,0,0,0,0,5,0,52.63158,0,0,0,0,61.11111,0,22.222223,0
4.7619047,0,15.000001,0,47.058823,5.263158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.523809,0,0,0,0,0,0,0,0,57.894737,0,0,0,0,60.869564,0,25,0
0,0,19.047619,0,47.61905,19.047619,0,0,0,0,0,0,0,0,0,0,0,0,0,4.7619047,0,57.894737,0,19.047619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.7619047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,65,0,0,0,0,63.15789,0,33.333336,0
0,0,10.526316,0,44.444447,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57.894737,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,63.636364,0,21.052631,0
0,0,15.000001,0,47.368423,5.263158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.000004,0,5.263158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.7619047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57.14286,0,0,0,0,63.15789,0,25,0
4.7619047,0,10.526316,0,55,5.263158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61.904762,0,5.263158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,47.368423,0,0,0,0,63.15789,0,26.31579,0
5,0,10.526316,0,50,10.526316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57.894737,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,57.894737,0,0,0,0,63.636364,0,25,0
0,0,10.526316,0,35.294117,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,10.526316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,60.000004,0,0,0,0,61.11111,0,17.647058,0
0,0,15.789473,0,54.545456,5.555556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.523809,0,0,0,0,0,0,0,0,52.63158,0,0,0,0,57.14286,0,21.052631,0
0,0,10.526316,0,50,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63.15789,0,5.263158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.523809,0,0,0,0,0,0,0,0,59.090908,0,0,0,0,70.83333,0,30.000002,0
0,0,10.526316,0,47.368423,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63.636364,0,10.526316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.7619047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57.894737,0,0,0,0,57.894737,0,28.57143,0
4.7619047,0,10,0,50,5.263158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.000004,0,5.263158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.444447,0,0,0,0,63.15789,0,12.5,0
4.7619047,0,5.555556,0,57.894737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,5.263158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,44.444447,0,21.052631,0
0,0,10.526316,0,50,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57.894737,0,5.263158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,57.894737,0,0,0,0,58.823532,0,22.222223,0
0,0,11.111112,0,47.61905,10.526316,0,0,0,0,0,0,4.7619047,0,0,0,0,0,0,0,0,58.823532,0,10.526316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57.894737,0,0,0,0,59.090908,0,21.052631,0
9.090909,0,19.047619,0,55,19.047619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,14.285715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,60.000004,0,0,0,0,60.000004,0,33.333336,0
0,0,19.047619,0,47.61905,14.285715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72.72727,0,19.047619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,57.14286,0,0,0,0,57.894737,0,31.818182,0
0,0,20,0,57.14286,19.047619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.000004,0,14.285715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.523809,0,0,0,0,0,0,0,0,55,0,0,0,0,66.66667,0,33.333336,0
4.7619047,0,10.526316,0,52.63158,5.263158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47.058823,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.555557,0,0,0,0,61.904762,0,21.052631,0
0,0,15.000001,0,54.545456,10.526316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59.090908,0,5.555556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.523809,0,0,0,0,0,0,0,0,55,0,0,0,0,57.894737,0,21.052631,0
0,0,15.000001,0,47.368423,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61.11111,0,14.285715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.7619047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,63.15789,0,0,0,0,57.894737,0,26.31579,0
0,0,31.818182,0,5,14.285715,5.263158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.869564,0,14.285715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.7619047,0,0,4.7619047,4.7619047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,55,0,57.14286,0
0,0,21.052631,0,0,15.000001,23.809525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.70589,0,10.526316,0,4.7619047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,50,0,0,0,0,60.000004,0,47.368423,0
4.7619047,0,30.000002,0,0,10.526316,11.111112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63.636364,0,15.000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63.636364,0,0,0,0,55,0,55,0
0,0,28.57143,0,0,10,14.285715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66.66667,0,5.263158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47.61905,0,0,0,0,61.904762,0,57.894737,0
0,0,16.666668,0,0,5.263158,10.526316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68.42105,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61.11111,0,0,0,0,50,0,50,0
4.7619047,0,31.818182,0,0,14.285715,19.047619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68.181816,0,10,0,0,4.7619047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.523809,0,0,0,0,0,0,0,0,57.14286,0,0,0,0,60.869564,0,50,0
0,0,22.222223,0,0,5.555556,5.882353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68.181816,0,5.555556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,61.904762,0,0,0,0,57.894737,0,50,0
0,0,31.818182,0,0,19.047619,22.727274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.555557,0,19.047619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.869564,0,0,0,0,66.66667,0,50,0
5,0,25,0,0,10,15.000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66.66667,0,14.285715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.523809,0,0,0,0,0,0,0,0,52.63158,0,0,0,0,55.555557,0,55,0
0,0,22.222223,0,0,10.526316,15.789473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61.11111,0,5.555556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.63158,0,0,0,0,55,0,57.14286,0
0,0,21.052631,0,0,5.263158,5.555556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63.15789,0,5.263158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,52.63158,0,0,0,0,57.894737,0,47.058823,0
0,0,21.052631,0,0,15.000001,19.047619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61.11111,0,15.000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,50,0,0,0,0,47.058823,0,60.000004,0
0,0,21.052631,0,0,5.263158,10.526316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57.894737,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,60.000004,0,52.63158,0
0,0,30.000002,0,0,10,10.526316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66.66667,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,57.14286,0,0,0,0,60.869564,0,47.368423,0
0,0,21.052631,0,0,10.526316,10.526316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66.66667,0,5.555556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.7619047,0,0,0,0,0,0,0,0,50,0,0,0,0,55.555557,0,50,0
0,0,21.052631,0,0,10,10.526316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66.66667,0,5.263158,0,0,4.7619047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,57.894737,0,45,0
0,0,25,0,0,10.526316,19.047619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.000004,0,14.285715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,60.000004,0,0,0,0,61.904762,0,50,0
0,0,25,0,0,18.181818,23.809525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.565216,0,22.727274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.000004,0,0,0,0,52.63158,0,50,0
0,0,28.57143,0,0,19.047619,19.047619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71.42857,0,10.526316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61.904762,0,0,0,0,55.555557,0,45,0
4.7619047,0,26.31579,0,0,18.181818,19.047619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.000004,0,21.73913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,59.090908,0,0,0,0,55.555557,0,50,0
0,0,31.818182,0,0,10,15.000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68.181816,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.7619047,0,0,0,0,0,0,0,0,52.63158,0,0,0,0,57.14286,0,52.63158,0
4.7619047,0,21.052631,0,0,20,15.789473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.555557,0,15.000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.555557,0,0,0,0,60.000004,0,50,0
0,0,25,0,0,9.523809,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.523809,0,0,0,0,0,0,0,0,50,0,0,0,0,55.555557,0,50,0
0,0,28.57143,0,0,10.526316,23.809525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,14.285715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.380955,0,0,0,0,63.636364,0,50,0
0,0,22.222223,0,0,10,10.526316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.555557,0,5.555556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,57.894737,0,0,0,0,57.894737,0,50,0
0,0,25,0,0,15.000001,19.047619,0,0,0,0,0,4.7619047,0,0,0,0,0,0,0,0,57.894737,0,18.181818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.380955,0,0,0,0,65,0,50,0
0,0,28.57143,0,0,9.523809,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72.72727,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,55,0,45,0
0,0,21.052631,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66.66667,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.7619047,0,0,0,0,0,0,0,0,0,0,0,59.090908,0,0,0,0,47.368423,0,50,0
0,0,36.842106,0,0,10.526316,15.789473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.000004,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.523809,0,0,0,0,0,0,0,0,61.904762,0,0,0,0,50,0,40,0
0,0,52.380955,0,0,10,28.57143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73.68421,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,5,0,47.61905,0,0,0,0,52.63158,0,10.526316,0
4.7619047,0,50,0,0,10,28.57143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.63158,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,60.869564,0,15.000001,0
0,0,52.63158,0,0,5.263158,17.647058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68.181816,0,5.263158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,47.368423,0,0,0,0,61.904762,0,0,0
0,0,55,0,0,19.047619,31.818182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57.894737,0,19.047619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61.904762,0,0,0,0,57.14286,0,22.727274,0
